Timestamp,URL,Price (JPY),Total Price
2025-03-17 20:31:32,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 20:31:36,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 20:31:39,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 20:44:11,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 20:44:15,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 20:44:19,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 21:10:15,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 21:10:18,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 21:10:24,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 21:28:41,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 21:28:44,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 21:28:47,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 21:42:21,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 21:42:24,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 21:42:27,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 22:10:41,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 22:10:45,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 22:10:48,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 22:33:09,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 22:33:13,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 22:33:16,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 22:43:57,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 22:44:00,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 22:44:03,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 23:10:16,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 23:10:23,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 23:10:27,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 23:28:24,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-17 23:28:27,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-17 23:28:30,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
2025-03-17 23:42:15,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-17 23:42:19,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-17 23:42:22,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 00:52:11,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 00:52:14,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 00:52:18,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 02:19:55,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 02:19:58,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 02:20:01,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 03:07:28,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 03:07:32,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 03:07:36,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 03:42:32,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 03:42:35,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 03:42:38,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 04:13:33,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 04:13:37,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 04:13:40,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 04:34:19,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 04:34:22,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 04:34:26,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 04:47:08,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 04:47:12,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 04:47:15,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 05:11:36,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 05:11:39,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 05:11:43,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 05:32:21,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 05:32:25,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 05:32:28,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 05:43:52,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 05:43:55,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 05:43:58,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 06:15:41,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 06:15:45,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 06:15:49,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 06:41:16,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 06:41:21,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 06:41:28,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 07:11:31,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 07:11:35,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 07:11:38,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 07:29:19,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 07:29:22,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 07:29:25,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 07:42:40,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 07:42:43,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 07:42:47,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 08:14:51,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 08:14:54,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 08:14:58,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 08:36:51,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 08:36:54,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 08:36:58,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 08:50:05,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 08:50:08,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 08:50:12,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 09:12:19,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 09:12:30,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 09:12:39,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 09:44:04,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 09:44:07,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 09:44:10,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 10:12:07,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 10:12:10,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 10:12:13,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 10:35:41,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 10:35:44,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 10:35:48,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 10:46:13,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 10:46:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 10:46:20,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 11:09:25,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 11:09:29,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 11:09:32,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 11:26:23,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 11:26:26,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 11:26:30,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 11:42:13,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 11:42:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 11:42:19,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 12:20:57,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 12:21:00,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 12:21:04,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 13:04:56,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 13:04:59,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 13:05:03,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 13:36:27,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 13:36:30,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 13:36:34,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 13:46:23,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 13:46:27,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 13:46:31,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 14:10:59,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 14:11:02,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 14:11:05,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 14:34:18,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 14:34:21,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 14:34:24,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 14:46:06,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 14:46:11,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 14:46:14,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 15:12:08,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 15:12:11,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 15:12:15,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 15:33:17,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 15:33:21,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 15:33:24,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 15:45:12,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 15:45:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 15:45:19,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 16:14:04,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 16:14:07,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 16:14:11,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 16:40:05,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 16:40:08,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 16:40:11,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 16:51:55,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 16:51:58,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 16:52:01,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 17:10:16,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 17:10:19,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 17:10:22,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 17:31:19,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 17:31:22,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 17:31:28,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 17:42:49,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 17:42:52,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 17:42:56,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 18:15:28,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 18:15:32,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 18:15:36,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 18:41:07,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 18:41:10,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 18:41:14,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 19:08:52,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 19:08:55,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 19:08:59,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 19:24:52,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 19:24:55,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 19:24:58,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 19:42:27,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 19:42:33,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 19:42:37,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 20:11:21,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 20:11:25,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 20:11:28,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 20:30:41,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 20:30:44,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 20:30:47,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 20:43:30,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 20:43:33,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 20:43:36,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 21:10:05,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 21:10:09,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 21:10:12,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 21:28:15,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 21:28:18,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 21:28:21,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 21:42:13,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 21:42:17,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 21:42:20,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 22:10:02,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 22:10:06,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 22:10:09,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
