Timestamp,URL,Price (JPY),Total Price
2025-03-18 22:32:11,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 22:32:14,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 22:32:18,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 22:43:11,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 22:43:14,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 22:43:18,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 23:10:27,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 23:10:30,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 23:10:34,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 23:28:07,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 23:28:10,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 23:28:13,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-18 23:42:00,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-18 23:42:03,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-18 23:42:06,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 00:52:40,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 00:52:43,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 00:52:46,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 02:19:30,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 02:19:33,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 02:19:37,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 03:06:20,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 03:06:24,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 03:06:27,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 03:42:11,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 03:42:17,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 03:42:20,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 04:13:12,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 04:13:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 04:13:19,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 04:35:12,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 04:35:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 04:35:19,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 04:46:59,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 04:47:03,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 04:47:06,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 05:11:03,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 05:11:07,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 05:11:10,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 05:32:00,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 05:32:04,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 05:32:07,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 05:43:23,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 05:43:26,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 05:43:30,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 06:15:59,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 06:16:02,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 06:16:08,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 06:42:08,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 06:42:12,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 06:42:15,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 07:11:06,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 07:11:10,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 07:11:13,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 07:29:32,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 07:29:36,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 07:29:39,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 07:42:37,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 07:42:41,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 07:42:44,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 08:14:32,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 08:14:35,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 08:14:39,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 08:39:54,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 08:39:58,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 08:40:01,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 08:52:18,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 08:52:22,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 08:52:25,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 09:12:24,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 09:12:27,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 09:12:31,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 09:33:03,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 09:33:06,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 09:33:10,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 09:45:45,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 09:45:48,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 09:45:52,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 10:12:35,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 10:12:39,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 10:12:42,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 10:35:52,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 10:35:55,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 10:35:59,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 10:46:13,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 10:46:17,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 10:46:20,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 11:09:16,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 11:09:20,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 11:09:23,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 11:26:29,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 11:26:32,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 11:26:36,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 11:42:04,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 11:42:08,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 11:42:11,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 12:20:32,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 12:20:35,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 12:20:39,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 13:04:22,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 13:04:25,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 13:04:28,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 13:36:59,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 13:37:03,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 13:37:06,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 13:46:18,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 13:46:22,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 13:46:24,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 14:10:58,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 14:11:02,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 14:11:06,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 14:34:28,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 14:34:32,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 14:34:35,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 14:46:12,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 14:46:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 14:46:20,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 15:11:46,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 15:11:49,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 15:11:52,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 15:33:13,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 15:33:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 15:33:20,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 15:45:41,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 15:45:45,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 15:45:48,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 16:15:25,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 16:15:28,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 16:15:31,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 16:39:08,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 16:39:12,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 16:39:15,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 16:51:35,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 16:51:38,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 16:51:41,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 17:10:26,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 17:10:29,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 17:10:33,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 17:31:44,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 17:31:47,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 17:31:51,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 17:43:07,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 17:43:11,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 17:43:14,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 18:15:30,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 18:15:33,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 18:15:37,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 18:40:40,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 18:40:44,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 18:40:48,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 19:08:41,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 19:08:44,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 19:08:48,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 19:25:15,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 19:25:18,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 19:25:21,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 19:42:23,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 19:42:26,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 19:42:30,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 20:12:16,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 20:12:20,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 20:12:23,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 20:31:50,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 20:31:54,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 20:31:57,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 20:43:53,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 20:43:56,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 20:44:00,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 21:10:05,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 21:10:08,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 21:10:12,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 21:29:50,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 21:29:53,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 21:29:57,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 21:42:27,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 21:42:30,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 21:42:34,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 22:10:13,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 22:10:17,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 22:10:20,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 22:32:39,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 22:32:42,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 22:32:45,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 22:43:37,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 22:43:40,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 22:43:43,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 23:11:06,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 23:11:10,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 23:11:13,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 23:30:13,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$32,960","36,078"
2025-03-19 23:30:16,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,690","12,953"
2025-03-19 23:30:19,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$11,980","14,059"
2025-03-19 23:42:35,https://www.beforward.jp/toyota/land-cruiser-prado/bw759006/id/10023141/,"$33,190","36,308"
2025-03-19 23:42:38,https://www.beforward.jp/toyota/corolla-fielder/bx110228/id/10331058/,"$10,760","13,024"
2025-03-19 23:42:42,https://www.beforward.jp/toyota/probox/bw892545/id/10157960/,"$12,060","14,139"
